Year,id,Gender,Age,Number of Drug addicts
2017,Johor,L,19,48.0
2017,Johor,P,19,3.0
2017,Kedah,L,19,93.0
2017,Kedah,P,19,6.0
2017,Kelantan,L,19,104.0
2017,Kelantan,P,19,1.0
2017,Melaka,L,19,17.0
2017,Melaka,P,19,2.0
2017,Negeri Sembilan,L,19,33.0
2017,Negeri Sembilan,P,19,3.0
2017,Pahang,L,19,42.0
2017,Pahang,P,19,4.0
2017,Perak,L,19,38.0
2017,Perak,P,19,2.0
2017,Perlis,L,19,32.0
2017,Perlis,P,19,0.0
2017,Pulau Pinang,L,19,66.0
2017,Pulau Pinang,P,19,5.0
2017,Sabah,L,19,32.0
2017,Sabah,P,19,0.0
2017,Sarawak,L,19,10.0
2017,Sarawak,P,19,1.0
2017,Selangor,L,19,51.0
2017,Selangor,P,19,2.0
2017,Terengganu,L,19,44.0
2017,Terengganu,P,19,1.0
2017,Kuala Lumpur,L,19,37.0
2017,Kuala Lumpur,P,19,1.0
2018,Johor,L,19,0.0
2018,Johor,P,19,0.0
2018,Kedah,L,19,14.0
2018,Kedah,P,19,0.0
2018,Kelantan,L,19,7.0
2018,Kelantan,P,19,0.0
2018,Melaka,L,19,0.0
2018,Melaka,P,19,0.0
2018,Negeri Sembilan,L,19,1.0
2018,Negeri Sembilan,P,19,0.0
2018,Pahang,L,19,0.0
2018,Pahang,P,19,0.0
2018,Perak,L,19,2.0
2018,Perak,P,19,0.0
2018,Perlis,L,19,3.0
2018,Perlis,P,19,0.0
2018,Pulau Pinang,L,19,2.0
2018,Pulau Pinang,P,19,0.0
2018,Sabah,L,19,1.0
2018,Sabah,P,19,1.0
2018,Sarawak,L,19,2.0
2018,Sarawak,P,19,1.0
2018,Selangor,L,19,2.0
2018,Selangor,P,19,0.0
2018,Terengganu,L,19,2.0
2018,Terengganu,P,19,0.0
2018,Kuala Lumpur,L,19,4.0
2018,Kuala Lumpur,P,19,0.0
2019,Johor,L,19,1.0
2019,Johor,P,19,0.0
2019,Kedah,L,19,4.0
2019,Kedah,P,19,0.0
2019,Kelantan,L,19,5.0
2019,Kelantan,P,19,0.0
2019,Melaka,L,19,0.0
2019,Melaka,P,19,0.0
2019,Negeri Sembilan,L,19,0.0
2019,Negeri Sembilan,P,19,0.0
2019,Pahang,L,19,0.0
2019,Pahang,P,19,0.0
2019,Perak,L,19,2.0
2019,Perak,P,19,0.0
2019,Perlis,L,19,1.0
2019,Perlis,P,19,0.0
2019,Pulau Pinang,L,19,0.0
2019,Pulau Pinang,P,19,0.0
2019,Sabah,L,19,1.0
2019,Sabah,P,19,0.0
2019,Sarawak,L,19,0.0
2019,Sarawak,P,19,0.0
2019,Selangor,L,19,2.0
2019,Selangor,P,19,1.0
2019,Terengganu,L,19,6.0
2019,Terengganu,P,19,0.0
2019,Kuala Lumpur,L,19,3.0
2019,Kuala Lumpur,P,19,0.0
2017,Johor,L,20-24,368.0
2017,Johor,P,20-24,27.0
2017,Kedah,L,20-24,590.0
2017,Kedah,P,20-24,19.0
2017,Kelantan,L,20-24,689.0
2017,Kelantan,P,20-24,14.0
2017,Melaka,L,20-24,137.0
2017,Melaka,P,20-24,4.0
2017,Negeri Sembilan,L,20-24,194.0
2017,Negeri Sembilan,P,20-24,10.0
